BAIRRO,CASOS_CONFIRMADOS,COEFICIENTE_INCIDENCIA,POPULACAO,RECUPERADOS,CIDADE,procurar,raw,LATITUDE,LONGITUDE,POINT
Acupe,1375,122.63,11213,1319,Salvador,"Salvador, Acupe","Acupe, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.927.448,-384.937.012,"12 59m 33.8813s S, 38 29m 37.3243s W"
Aeroporto,20,0.0,0,18,Salvador,"Salvador, Aeroporto","Aeroporto, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.174.425,-383.294.749,"12 55m 2.793s S, 38 19m 46.1096s W"
Aguas Claras,3371,91.04,37029,3212,Salvador,"Salvador, Aguas Claras","Águas Claras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.288.806.345,-3.843.453.984.517.770,"12 53m 17.0284s S, 38 26m 4.34344s W"
Alto da Terezinha,424,30.26,14010,403,Salvador,"Salvador, Alto da Terezinha","Alto da Terezinha, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40711-160, Brasil",-12.881.484,-384.772.489,"12 52m 53.3424s S, 38 28m 38.096s W"
Alto das Pombas,633,165.58,3823,618,Salvador,"Salvador, Alto das Pombas","Alto das Pombas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-130.011.662,-385.137.112,"13 0m 4.19832s S, 38 30m 49.3603s W"
Alto do Cabrito,985,57.77,17051,941,Salvador,"Salvador, Alto do Cabrito","Alto do Cabrito, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40470-630, Brasil",-129.110.698,-384.755.217,"12 54m 39.8513s S, 38 28m 31.8781s W"
Alto do Coqueirinho,481,43.16,11145,443,Salvador,"Salvador, Alto do Coqueirinho","Alto do Coqueirinho, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.414.165,-383.714.894,"12 56m 29.0994s S, 38 22m 17.3618s W"
Amaralina,1102,267.15,4125,1039,Salvador,"Salvador, Amaralina","Amaralina, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-13.012.637,-38.472.892,"13 0m 45.4932s S, 38 28m 22.4112s W"
Areia Branca,115,44.33,2594,103,Salvador,"Salvador, Areia Branca","Areia Branca, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-128.475.541,-38.359.295,"12 50m 51.1948s S, 38 21m 33.462s W"
Arenoso,1192,71.79,16604,1137,Salvador,"Salvador, Arenoso","Vila Arenoso, Novo Horizonte, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.479.091,-38.442.128.489.520.200,"12 56m 52.4728s S, 38 26m 31.6626s W"
Arraial do Retiro,550,61.54,8938,523,Salvador,"Salvador, Arraial do Retiro","Vila Arraial do Retiro, São Gonçalo do Retiro, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.444.672,-38.466.588.815.993.800,"12 56m 40.0819s S, 38 27m 59.7197s W"
Bairro da Paz,1192,61.42,19407,1135,Salvador,"Salvador, Bairro da Paz","Bairro da Paz, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.290.087,-383.749.638,"12 55m 44.4313s S, 38 22m 29.8697s W"
Baixa de Quintas,453,212.18,2135,430,Salvador,"Salvador, Baixa de Quintas","Baixa de Quintas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40300-415, Brasil",-129.637.829,-384.906.761,"12 57m 49.6184s S, 38 29m 26.434s W"
Barbalho,1196,129.62,9227,1130,Salvador,"Salvador, Barbalho","Barbalho, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.966.688,-385.014.825,"12 58m 0.0768s S, 38 30m 5.337s W"
Barra,2787,161.12,17298,2634,Salvador,"Salvador, Barra","Barra, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40140-320, Brasil",-130.064.362,-38.527.901,"13 0m 23.1703s S, 38 31m 40.4436s W"
Barreiras,1352,75.28,17960,1290,Salvador,"Salvador, Barreiras","Barreiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41213-122, Brasil",-129.440.749,-384.583.423,"12 56m 38.6696s S, 38 27m 30.0323s W"
Barris,999,206.19,4845,951,Salvador,"Salvador, Barris","Barris, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40070-055, Brasil",-12.986.383,-385.138.481,"12 59m 10.9788s S, 38 30m 49.8532s W"
Beiru/Tancredo Neves,4169,82.69,50416,4009,Salvador,"Salvador, Beiru/Tancredo Neves","Vila Beiru - Tancredo Neves, Novo Horizonte, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.464.211,-3.844.662.880.804.650,"12 56m 47.116s S, 38 26m 47.8637s W"
Boa Viagem,335,144.27,2322,281,Salvador,"Salvador, Boa Viagem","Boa Viagem, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.317.767,-385.117.881,"12 55m 54.3961s S, 38 30m 42.4372s W"
Boa Vista de Brotas,46,15.52,2964,40,Salvador,"Salvador, Boa Vista de Brotas","Boa Vista de Brotas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.829.256,-385.003.987,"12 58m 58.5322s S, 38 30m 1.43532s W"
Boa Vista de Sao Caetano,1358,76.78,17688,1300,Salvador,"Salvador, Boa Vista de Sao Caetano","Boa Vista de São Caetano, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41275-194, Brasil",-129.259.002,-384.765.003,"12 55m 33.2407s S, 38 28m 35.4011s W"
Boca da Mata,708,87.75,8068,677,Salvador,"Salvador, Boca da Mata","Boca da Mata, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.002.501,-383.875.179,"12 54m 0.90036s S, 38 23m 15.0644s W"
Boca do Rio,4189,87.21,48032,4028,Salvador,"Salvador, Boca do Rio","Boca do Rio, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.774.493,-384.279.508,"12 58m 38.8175s S, 38 25m 40.6229s W"
Bom Jua,97,6.25,15528,74,Salvador,"Salvador, Bom Jua","Bom Juá, Rodovia Engenheiro Vasco Filho, Calabetão, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40354-135, Brasil",-1.294.071.195,-3.847.052.094.387.120,"12 56m 26.563s S, 38 28m 13.8754s W"
Bonfim,1511,159.96,9446,1439,Salvador,"Salvador, Bonfim","Bonfim, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.256.811,-385.082.913,"12 55m 32.452s S, 38 30m 29.8487s W"
Brotas,7861,112.05,70158,7566,Salvador,"Salvador, Brotas","Brotas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.872.478,-384.897.444,"12 59m 14.0921s S, 38 29m 23.0798s W"
Cabula,4657,195.11,23869,4495,Salvador,"Salvador, Cabula","Cabula, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.956.494,-384.635.954,"12 57m 23.3784s S, 38 27m 48.9434s W"
Cabula VI,1556,145.04,10728,1482,Salvador,"Salvador, Cabula VI","Cabula VI, COHAB, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.955.436.599.999.900,-3.843.828.698.794.810,"12 57m 19.5718s S, 38 26m 17.8332s W"
Caixa D'Agua,2276,101.4,22446,2178,Salvador,"Salvador, Caixa D'Agua","Caixa D'Água, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40320-010, Brasil",-129.581.223,-384.941.411,"12 57m 29.2403s S, 38 29m 38.908s W"
Cajazeiras II,111,97.63,1137,78,Salvador,"Salvador, Cajazeiras II","Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41338-700, Brasil",-12.899.938,-384.081.574,"12 53m 59.7768s S, 38 24m 29.3666s W"
Cajazeiras IV,234,69.56,3364,229,Salvador,"Salvador, Cajazeiras IV","Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41338-700, Brasil",-12.899.938,-384.081.574,"12 53m 59.7768s S, 38 24m 29.3666s W"
Cajazeiras V,344,63.45,5422,322,Salvador,"Salvador, Cajazeiras V","Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41338-700, Brasil",-12.899.938,-384.081.574,"12 53m 59.7768s S, 38 24m 29.3666s W"
Cajazeiras VI,288,39.23,7341,270,Salvador,"Salvador, Cajazeiras VI","Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41338-700, Brasil",-12.899.938,-384.081.574,"12 53m 59.7768s S, 38 24m 29.3666s W"
Cajazeiras VII,389,85.99,4524,378,Salvador,"Salvador, Cajazeiras VII",,-12.889.866,-38.428.085,
Cajazeiras VIII,913,70.16,13013,871,Salvador,"Salvador, Cajazeiras VIII",,-12.902.097,-38.419.885,
Cajazeiras X,737,86.57,8513,709,Salvador,"Salvador, Cajazeiras X","Cajazeiras X, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41340-480, Brasil",-128.928.614,-384.114.996,"12 53m 34.301s S, 38 24m 41.3986s W"
Cajazeiras XI,1353,80.06,16899,1315,Salvador,"Salvador, Cajazeiras XI","Cajazeiras XI, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41341-590, Brasil",-128.795.528,-384.062.022,"12 52m 46.3901s S, 38 24m 22.3279s W"
Calabar,197,30.38,6484,190,Salvador,"Salvador, Calabar","Calabar, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-13.003.251,-385.152.233,"13 0m 11.7036s S, 38 30m 54.8039s W"
Calabetao,546,74.82,7298,521,Salvador,"Salvador, Calabetao","Calabetão, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41275-194, Brasil",-129.326.581,-384.697.268,"12 55m 57.5692s S, 38 28m 11.0165s W"
Calcada,240,47.77,5024,228,Salvador,"Salvador, Calcada","Calçada, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.448.131,-384.988.618,"12 56m 41.3272s S, 38 29m 55.9025s W"
Caminho das Arvores,2930,237.77,12323,2837,Salvador,"Salvador, Caminho das Arvores","Caminho das Árvores, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.824.528,-384.583.033,"12 58m 56.8301s S, 38 27m 29.8919s W"
Caminho de Areia,775,62.92,12318,746,Salvador,"Salvador, Caminho de Areia","Caminho de Areia, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.306.224,-385.045.481,"12 55m 50.2406s S, 38 30m 16.3732s W"
Campinas de Piraja,1291,110.6,11673,1228,Salvador,"Salvador, Campinas de Piraja","Vila Campinas de Pirajá - Marechal Rondon, Marechal Rondom, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.915.225.849.999.900,-3.846.876.095.556.050,"12 54m 54.8131s S, 38 28m 7.53944s W"
Canabrava,1269,92.87,13664,1213,Salvador,"Salvador, Canabrava","Canabrava, São José do Mucambo, Esplanada, Região Geográfica Imediata de Alagoinhas, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.920.320,-38.419.885,"11 45m 41.1599s S, 38 7m 30.684s W"
Candeal,2031,149.86,13553,1957,Salvador,"Salvador, Candeal","Candeal, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40296-210, Brasil",,-384.813.605,"12 59m 40.4693s S, 38 28m 52.8978s W"
Canela,814,152.46,5339,764,Salvador,"Salvador, Canela","Canela, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.929.978,-385.210.151,"12 59m 34.7921s S, 38 31m 15.6544s W"
Capelinha,982,61.25,16033,936,Salvador,"Salvador, Capelinha","Capelinha, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40395-200, Brasil",-129.292.677,-384.837.569,"12 55m 45.3637s S, 38 29m 1.52484s W"
Cassange,203,43.82,4633,182,Salvador,"Salvador, Cassange","Cassange, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41507-050, Brasil",-128.751.229,-383.798.065,"12 52m 30.4424s S, 38 22m 47.3034s W"
Castelo Branco,2997,89.44,33510,2856,Salvador,"Salvador, Castelo Branco","Salvador, Penamacor, Castelo Branco, Portugal",-12.904.216,-38.434.333,"40 5m 19.6163s N, 7 5m 26.9056s W"
Centro,3716,236.76,15695,3577,Salvador,"Salvador, Centro","Centro, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.868.142,-385.198.145,"12 59m 12.5311s S, 38 31m 11.3322s W"
Centro Administrativo da Bahia,95,0.0,0,86,Salvador,"Salvador, Centro Administrativo da Bahia","Centro Administrativo da Bahia, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.491.408,-384.310.335,"12 56m 56.9069s S, 38 25m 51.7206s W"
Centro Historico,89,39.5,2253,87,Salvador,"Salvador, Centro Historico","Centro Histórico, San Salvador, Departamento de San Salvador, 1011, El Salvador",-12.973.174,-38.509.728,"13 41m 55.8973s N, 89 11m 38.8569s W"
Chame - Chame,397,0.0,0,373,Salvador,"Salvador, Chame - Chame","Chame-Chame, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41140-460, Brasil",-130.043.121,-385.203.731,"13 0m 15.5236s S, 38 31m 13.3432s W"
Chapada do Rio Vermelho,149,6.79,21955,146,Salvador,"Salvador, Chapada do Rio Vermelho","Chapada do Rio Vermelho, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-130.053.325,-384.802.303,"13 0m 19.197s S, 38 28m 48.8291s W"
Cidade Nova,1702,90.91,18722,1624,Salvador,"Salvador, Cidade Nova","Cidade Nova, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40315-230, Brasil",-129.639.484,-384.849.824,"12 57m 50.2142s S, 38 29m 5.93664s W"
Colinas de Periperi,49,0.0,0,48,Salvador,"Salvador, Colinas de Periperi","Vila Colinas de Periperi, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.286.457.905,-3.845.839.921.835.810,"12 51m 52.4846s S, 38 27m 30.2372s W"
