BAIRRO,CASOS_CONFIRMADOS,COEFICIENTE_INCIDENCIA,POPULACAO,RECUPERADOS,CIDADE,procurar,raw,LATITUDE,LONGITUDE,POINT
Comercio,323,240.15,1345,309,Salvador,"Salvador, Comercio","Comércio, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.969.817,-385.112.709,"12 58m 11.3412s S, 38 30m 40.5752s W"
Cosme de Farias,2794,72.87,38341,2636,Salvador,"Salvador, Cosme de Farias","Cosme de Farias, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40253-090, Brasil",-129.801.002,-38.489.061,"12 58m 48.3607s S, 38 29m 20.6196s W"
Costa Azul,2347,116.17,20204,2248,Salvador,"Salvador, Costa Azul","Costa Azul, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.932.632,-384.448.701,"12 59m 35.7475s S, 38 26m 41.5324s W"
Coutos,1998,76.83,26005,1864,Salvador,"Salvador, Coutos","Coutos, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40800-570, Brasil",-128.502.501,-38.468.478,"12 51m 0.90036s S, 38 28m 6.5208s W"
Curuzu,1275,76.43,16681,1193,Salvador,"Salvador, Curuzu","Curuzu, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40366-110, Brasil",-129.457.424,-384.867.286,"12 56m 44.6726s S, 38 29m 12.223s W"
Dois de Julho,973,0.0,0,926,Salvador,"Salvador, Dois de Julho","Dois de Julho, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.298.085.125,-3.851.700.027.699.380,"12 58m 51.0645s S, 38 31m 1.201s W"
Dom Avelar,922,77.86,11842,882,Salvador,"Salvador, Dom Avelar","Dom Avelar, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40290-200, Brasil",-129.030.259,-384.487.354,"12 54m 10.8932s S, 38 26m 55.4474s W"
Doron,846,114.67,7378,821,Salvador,"Salvador, Doron","Conjunto Residencial Doron - Cabula IX, COHAB, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.960.290.449.999.900,-38.441.281.037.286.500,"12 57m 37.0456s S, 38 26m 28.6117s W"
Engenho Velho da Federacao,2053,83.61,24555,1963,Salvador,"Salvador, Engenho Velho da Federacao","Engenho Velho da Federação, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40230-731, Brasil",-130.002.947,-384.965.017,"13 0m 1.06092s S, 38 29m 47.4061s W"
Engenho Velho de Brotas,3064,119.21,25703,2940,Salvador,"Salvador, Engenho Velho de Brotas","Engenho Velho de Brotas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.879.097,-385.018.444,"12 59m 16.4749s S, 38 30m 6.63984s W"
Engomadeira,896,71.39,12550,846,Salvador,"Salvador, Engomadeira","Vila Engomadeira, Barreiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.294.834.605,-3.845.591.277.629.700,"12 56m 54.0458s S, 38 27m 21.286s W"
Fazenda Coutos,1667,68.73,24255,1604,Salvador,"Salvador, Fazenda Coutos","Vila Fazenda Coutos, Coutos, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-128.494.996,-3.846.364.167.071.050,"12 50m 58.1986s S, 38 27m 49.11s W"
Fazenda Grande do Retiro,5371,99.82,53806,5069,Salvador,"Salvador, Fazenda Grande do Retiro","Fazenda Grande do Retiro, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40354-135, Brasil",-129.426.093,-384.800.551,"12 56m 33.3935s S, 38 28m 48.1984s W"
Fazenda Grande I,541,47.21,11459,505,Salvador,"Salvador, Fazenda Grande I","Guarda Civil de Salvador, Rua do Horto, IAPI, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40354-135, Brasil",-129.472.562,-384.790.222,"12 56m 50.1223s S, 38 28m 44.4799s W"
Fazenda Grande II,1151,63.38,18159,1106,Salvador,"Salvador, Fazenda Grande II","Fazenda Grande II, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-128.916.116,-383.938.909,"12 53m 29.8018s S, 38 23m 38.0072s W"
Fazenda Grande III,408,54.66,7464,394,Salvador,"Salvador, Fazenda Grande III",,-12.903.462,-38.395.919,
Fazenda Grande IV,400,83.79,4774,383,Salvador,"Salvador, Fazenda Grande IV",,-12.907.320,-383.886,
Federacao,4615,126.92,36362,4424,Salvador,"Salvador, Federacao","Federação, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.952.959,-385.070.634,"12 59m 43.0652s S, 38 30m 25.4282s W"
Garcia,1708,120.45,14180,1624,Salvador,"Salvador, Garcia","Garcia, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40100-200, Brasil",-129.924.205,-385.125.908,"12 59m 32.7138s S, 38 30m 45.3269s W"
Graca,2514,136.23,18454,2377,Salvador,"Salvador, Graca","Graça, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.994.381,-385.226.463,"12 59m 57.9772s S, 38 31m 21.5267s W"
Granjas Rurais Presidente Vargas,200,100.1,1998,186,Salvador,"Salvador, Granjas Rurais Presidente Vargas",,-12.963.956,-38.477.451,
Horto Florestal,1316,0.0,0,1286,Salvador,"Salvador, Horto Florestal","Horto Florestal, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-130.007.732,-384.874.101,"13 0m 2.78352s S, 38 29m 14.6764s W"
IAPI,2641,108.01,24452,2513,Salvador,"Salvador, IAPI","IAPI, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40354-135, Brasil",-129.528.018,-384.800.883,"12 57m 10.0865s S, 38 28m 48.3179s W"
Ilha Amarela,488,0.0,0,467,Salvador,"Salvador, Ilha Amarela","Ilha Amarela, Itacaranha, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.289.206.595,-384.730.414.838.599,"12 53m 31.4374s S, 38 28m 22.9493s W"
Ilha de Bom Jesus dos Passos,200,136.52,1465,200,Salvador,"Salvador, Ilha de Bom Jesus dos Passos","Ilha de Bom Jesus dos Passos, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil, Ilha de Bom Jesus dos Passos",-1.276.063.295,-3.864.115.852.262.280,"12 45m 38.2786s S, 38 38m 28.1707s W"
Ilha de Mare,239,56.42,4236,232,Salvador,"Salvador, Ilha de Mare","Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil, Ilha de Maré",-12.770.587.899.999.900,-38.525.477.942.266.800,"12 46m 14.1164s S, 38 31m 31.7206s W"
Ilha dos Frades,36,49.11,733,34,Salvador,"Salvador, Ilha dos Frades","Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil, Ilha dos Frades",-1.278.622.045,-3.863.531.556.020.410,"12 47m 10.3936s S, 38 38m 7.13602s W"
Imbui,4595,173.13,26540,4453,Salvador,"Salvador, Imbui","Imbuí, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.697.591,-384.350.431,"12 58m 11.1328s S, 38 26m 6.15516s W"
Itacaranha,1325,82.36,16088,1246,Salvador,"Salvador, Itacaranha","Itacaranha, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40711-160, Brasil",-128.891.259,-38.482.089,"12 53m 20.8532s S, 38 28m 55.5204s W"
Itaigara,2366,217.58,10874,2258,Salvador,"Salvador, Itaigara","Itaigara, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.918.874,-384.659.443,"12 59m 30.7946s S, 38 27m 57.3995s W"
Itapua,6639,99.15,66961,6264,Salvador,"Salvador, Itapua","Itapuã, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.942.418,-3.835.874,"12 56m 32.7048s S, 38 21m 31.464s W"
Itinga,436,36.48,11951,416,Salvador,"Salvador, Itinga","Itinga, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-128.802.195,-383.599.894,"12 52m 48.7902s S, 38 21m 35.9618s W"
Jardim Armacao,2193,724.96,3025,2125,Salvador,"Salvador, Jardim Armacao","Jardim Armação, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.862.102,-38.438.865,"12 59m 10.3567s S, 38 26m 19.914s W"
Jardim Cajazeiras,582,76.86,7572,550,Salvador,"Salvador, Jardim Cajazeiras","Jardim Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41230-080, Brasil",-129.173.516,-384.498.777,"12 55m 2.46576s S, 38 26m 59.5597s W"
Jardim das Margaridas,1397,304.22,4592,1351,Salvador,"Salvador, Jardim das Margaridas","Jardim das Margaridas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-128.989.638,-383.580.566,"12 53m 56.2697s S, 38 21m 29.0038s W"
Jardim Nova Esperanca,1242,88.66,14008,1210,Salvador,"Salvador, Jardim Nova Esperanca","Vila Jardim Nova Esperança, Cajazeiras, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.290.723.615,-3.841.756.498.937.830,"12 54m 26.0501s S, 38 25m 3.23396s W"
Jardim Santo Inacio,879,101.38,8670,815,Salvador,"Salvador, Jardim Santo Inacio","Jardim Santo Inácio, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41230-080, Brasil",-129.293.279,-384.608.991,"12 55m 45.5804s S, 38 27m 39.2368s W"
Lapinha,142,28.38,5004,135,Salvador,"Salvador, Lapinha","Lapinha, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.553.714,-38.499.149,"12 57m 19.337s S, 38 29m 56.9364s W"
Liberdade,4916,117.6,41802,4702,Salvador,"Salvador, Liberdade","Liberdade, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.946.662,-384.939.829,"12 56m 47.9832s S, 38 29m 38.3384s W"
Lobato,2916,99.97,29169,2767,Salvador,"Salvador, Lobato","Lobato, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40750-110, Brasil",-129.220.268,-384.880.354,"12 55m 19.2965s S, 38 29m 16.9274s W"
Luiz Anselmo,1170,101.71,11503,1127,Salvador,"Salvador, Luiz Anselmo","Luiz Anselmo, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40260-365, Brasil",-129.757.196,-384.855.604,"12 58m 32.5906s S, 38 29m 8.01744s W"
Macaubas,612,71.53,8556,570,Salvador,"Salvador, Macaubas","Macaúbas, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.296.581,-384.960.329,"12 57m 56.916s S, 38 29m 45.7184s W"
Marechal Rondon,1327,68.16,19470,1255,Salvador,"Salvador, Marechal Rondon","Vila Campinas de Pirajá - Marechal Rondon, Marechal Rondom, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-12.915.225.849.999.900,-3.846.876.095.556.050,"12 54m 54.8131s S, 38 28m 7.53944s W"
Mares,198,83.93,2359,182,Salvador,"Salvador, Mares","Mares, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.419.032,-385.011.006,"12 56m 30.8515s S, 38 30m 3.96216s W"
Massaranduba,1889,93.7,20160,1769,Salvador,"Salvador, Massaranduba","Massaranduba, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40435-340, Brasil",-129.280.617,-384.965.471,"12 55m 41.0221s S, 38 29m 47.5696s W"
Mata Escura,3036,93.85,32349,2952,Salvador,"Salvador, Mata Escura","Mata Escura, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41213-122, Brasil",-129.322.976,-384.583.242,"12 55m 56.2714s S, 38 27m 29.9671s W"
Matatu,1726,163.73,10542,1643,Salvador,"Salvador, Matatu","Matatu, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40255-436, Brasil",-129.721.615,-384.941.016,"12 58m 19.7814s S, 38 29m 38.7658s W"
Mirantes de Periperi,162,0.0,0,156,Salvador,"Salvador, Mirantes de Periperi","Rio Sena, Periperi, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil, Praça Final de Linha Mirantes de Periperi",-12.873.744.250.000.000,-38.467.822.364.595.400,"12 52m 25.4793s S, 38 28m 4.16051s W"
Monte Serrat,614,93.17,6590,586,Salvador,"Salvador, Monte Serrat","Monte Serrat, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 40425-060, Brasil",-129.285.763,-385.135.946,"12 55m 42.8747s S, 38 30m 48.9406s W"
Moradas da Lagoa,19,1.17,16189,17,Salvador,"Salvador, Moradas da Lagoa",,-12.853.843,-38.450.003,
Mussurunga,2301,74.62,30838,2174,Salvador,"Salvador, Mussurunga","Mussurunga, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41490-350, Brasil",-129.161.292,-383.750.491,"12 54m 58.0651s S, 38 22m 30.1768s W"
Narandiba,1108,77.12,14368,1073,Salvador,"Salvador, Narandiba","Narandiba, Avenida Edgard Santos, COHAB, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41192-005, Brasil",-129.619.553,-38.437.845,"12 57m 43.0391s S, 38 26m 16.242s W"
Nazare,1806,143.66,12571,1686,Salvador,"Salvador, Nazare","Nazaré, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-129.784.418,-385.076.399,"12 58m 42.3905s S, 38 30m 27.5036s W"
Nordeste de Amaralina,2757,125.97,21887,2640,Salvador,"Salvador, Nordeste de Amaralina","Nordeste de Amaralina, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, 41905-365, Brasil",-130.098.052,-38.473.546,"13 0m 35.2987s S, 38 28m 24.7656s W"
Nova Brasilia,2567,153.57,16716,2439,Salvador,"Salvador, Nova Brasilia","Salvador, Anagé, Região Geográfica Imediata de Vitória da Conquista, Região Geográfica Intermediária de Vitória da Conquista, Bahia, Região Nordeste, Brasil",-12.919.903,-38.406.869,"14 42m 12.2159s S, 41 3m 9.52812s W"
Nova Constituinte,82,8.71,9410,81,Salvador,"Salvador, Nova Constituinte","Vila Nova Constituinte, Coutos, Salvador, Região Geográfica Imediata de Salvador, Região Metropolitana de Salvador, Região Geográfica Intermediária de Salvador, Bahia, Região Nordeste, Brasil",-1.285.331.875,-38.464.375.213.237.100,"12 51m 11.9475s S, 38 27m 51.7508s W"
